Transcript file of tralics 2.15.4 for file temp_dir/norm/2004.14974/2004.14974.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2015, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2024/11/15 15:53:19
OS: Apple, machine GEPEI-MB1
Starting translation of file temp_dir/norm/2004.14974/2004.14974.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
\notrivialmath=1
Input path (temp_dir/norm/2004.14974:)
++ Input encoding is 0 (UTF8) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass article
Potential type is article
++ file article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
Using some default type
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 1545 lines
Starting translation
Error signaled at line 743 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 744 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 744 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 744 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 744 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 744 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 745 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 745 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 745 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 745 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 745 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 746 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 746 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 746 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 746 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 746 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 748 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 749 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 751 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 751 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 751 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 751 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 751 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 752 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 752 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 755 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 755 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 755 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 755 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 755 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 756 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 756 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 756 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 756 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 756 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 757 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 757 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 757 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 757 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 757 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 758 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 758 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 758 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 758 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 758 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 760 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 761 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 763 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 763 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 763 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 763 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 763 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 764 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 764 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 765 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 765 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 765 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 765 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 765 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 766 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 766 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 766 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 766 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 766 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 768 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 769 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \bottomrule.
Warning: junk in table
detected on line 775 of file temp_dir/norm/2004.14974/2004.14974.tex.
Error signaled at line 789 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment tabularx.
Error signaled at line 789 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \linewidth.
Error signaled at line 789 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 791 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \toprule.
Error signaled at line 793 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 793 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 793 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 793 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 793 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 793 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 793 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 795 of file temp_dir/norm/2004.14974/2004.14974.tex:
